
















****** Medicine_Department ******
***** Monday, June 6, 2022 *****



**** Brief chart on time allotted, competencies tested and marks allocated for
university MBBS summative assessment exam ****
[https://blogger.googleusercontent.com/img/b/R29vZ2xl/
AVvXsEi3yqHJvJG2GdkG82WyY7Zrl-gXEoCN3FxOqLu0dzoUinp4qeAWAh7oMp2XQFY5rMqYAl-
OmmRKzaPDTa_Ksclsml1jPLc6ikRf1QR5ihivK2EFQo07Cpn_V8OGCzSbkZKWU3ZYaNAVXVJ_Crfefhya7TMwcvirQKN9iKSyqrEpwYsiH9AzF44jdxNz/
w410-h640/IMG_20220606_224522.jpg]

 
For more about the university and NMC (regulators body) guidelines for
conducting the final MBBS practical viva exams click here : https://
medicinedepartment.blogspot.com/2021/03/final-university-mbbs-medicine.html?m=0

Quoting from the above link :

"Emphasis should be on candidate’s capability to elicit history, demonstrate
physical signs, write a case record, analyze the case and develop a management
plan.

Viva/oral examination should assess approach to patient management,
emergencies, attitudinal, ethical and professional values. Candidate’s skill in
interpretation of common investigative data, X-rays, identification of
specimens, ECG, etc. is to be also assessed."


MCI examination guidelines PDF linked below:

https://www.google.com/url?sa=t&source=web&rct=j&url=https://www.nmc.org.in/wp-
content/uploads/2020/01/
Module_Competence_based_02.09.2019.pdf&ved=2ahUKEwj94c3Ojb_vAhX8yDgGHRovCTwQFjACegQIEhAC&usg=AOvVaw2Diwh7Dcm3D4xDUO2tPhd1

Finally we come to how exactly we wish to conduct the examination here locally
so that 

1) There is minimal intrusion in the local patient centered workflow thus not
harming patients 

2) There is maximal utilization of this additional learning in the regular
workflow thus actually benefiting patients."


Link to the recordings of our Medicine MBBS and MD university exams 👇

https://medicinedepartment.blogspot.com/2022/05/links-to-ug-and-pg-university-
exam.html?m=1

Link to our CBBLE dashboard here : https://medicinedepartment.blogspot.com/
2022/02/?m=0, which contains thousands of "online learning portfolios" of our
medical students from five and more batches  with their logged and regularly
evaluated patient narratives toward their formative assessment that goes to
formulate their internal assessments marks and is also an evolving question
bank for the university final and NEET exams. 

CBBLE stands for case based blended learning ecosystem first described here :
 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6163835/
 Posted by
 caregiver7careseeker    at
 10:50 AM
Email_ThisBlogThis!Share_to_TwitterShare_to_FacebookShare_to_Pinterest


*** No comments: ***
*** Post a Comment ***

 Newer_Post   Older_Post  Home
Subscribe to: Post_Comments_(Atom)

***** About Me *****
  caregiver7careseeker
View_my_complete_profile
***** Blog Archive *****
    * _▼ _ 2022 (44)
          o _► _ December (3)
          o _► _ November (3)
          o _► _ October (5)
          o _► _ September (3)
          o _► _ August (7)
          o _► _ July (6)
          o _▼ _ June (5)
                # Medicine_lectures_archived_over_the_years
                # Learning_competency_objectives_and_outcomes_in_"Th...
                # Linking_students,_faculty_and_global_citizen_scien...
                # Brief_chart_on_time_allotted,_competencies_tested_...
                # Conversational_learning_around_"managing_clinical_...
          o _► _ May (2)
          o _► _ April (1)
          o _► _ March (3)
          o _► _ February (1)
          o _► _ January (5)
    * _► _ 2021 (92)
          o _► _ December (3)
          o _► _ November (8)
          o _► _ October (4)
          o _► _ September (5)
          o _► _ August (5)
          o _► _ July (6)
          o _► _ June (21)
          o _► _ May (3)
          o _► _ April (6)
          o _► _ March (16)
          o _► _ February (14)
          o _► _ January (1)
    * _► _ 2020 (49)
          o _► _ December (1)
          o _► _ November (3)
          o _► _ October (1)
          o _► _ September (5)
          o _► _ August (2)
          o _► _ July (11)
          o _► _ June (5)
          o _► _ May (16)
          o _► _ February (1)
          o _► _ January (4)
    * _► _ 2019 (2)
          o _► _ February (1)
          o _► _ January (1)
    * _► _ 2018 (3)
          o _► _ November (2)
          o _► _ January (1)
    * _► _ 2016 (14)
          o _► _ December (5)
          o _► _ November (9)
Simple theme. Powered by Blogger.

